dashboard_key,dashboard_name,tool,dashboard_id,status,audience,access_scope,owner,collection_or_folder,primary_serving_layer,reusable_views,reusable_scripts,metric_modeling_decision,notes,source_doc,last_reviewed_on
weekly-metrics-yoy,Weekly Metrics YoY,metabase,3,deprecated,ops,public,[email],Общедоступные/Archive,view,weekly_fact_metrics_dashboard_base;sibling_yoy_views,create_metabase_weekly_metrics_dashboard.py;rebuild_weekly_fact_metrics_yoy_views.py,reused_existing,Legacy weekly YoY baseline archived as an older duplicate; dashboard moved to Archive and its cards hidden in Tech.,docs/external_apis/metabase.md,2026-05-31
moscow-weekly-metrics-charts,Moscow Weekly Metrics Charts,metabase,4,deprecated,ops,public,[email],Общедоступные/Archive,view,legacy_weekly_dashboard_views,,reused_existing,Legacy Moscow weekly charts dashboard archived as an older duplicate; dashboard moved to Archive and its cards hidden in Tech.,docs/external_apis/metabase.md,2026-05-31
spb-weekly-metrics-charts,SPB Weekly Metrics Charts,metabase,5,deprecated,ops,public,[email],Общедоступные/Archive,view,legacy_weekly_dashboard_views,,reused_existing,Legacy SPB weekly charts dashboard archived as an older duplicate; dashboard moved to Archive and its cards hidden in Tech.,docs/external_apis/metabase.md,2026-05-31
weekly-metrics-latest-comparison,Weekly Metrics Latest Comparison,metabase,7,active,ops,public,[email],Общедоступные,view,weekly_fact_metrics_latest_comparison;weekly_fact_metrics_dashboard_base,create_metabase_weekly_latest_comparison_dashboard.py;rebuild_weekly_fact_metrics_yoy_views.py,reused_existing,Latest week comparison dashboard for Moscow and SPB built on serving views; dashboard moved to the shared folder and its cards hidden in Tech.,docs/external_apis/metabase.md,2026-05-31
temp-show-seance-buyout,TEMP Выкупленность по сеансам — Поезд, Чехов, два орла,metabase,14,prototype,ops,public,[email],Общедоступные,view,tmp_erp_show_seance_buyout_snapshot,create_metabase_tmp_erp_show_seance_buyout_dashboard.py,view_only,Temporary operational prototype pending a more general warehouse layer; dashboard moved to the shared folder and its cards hidden in Tech.,docs/metabase_show_seance_buyout_dashboard.md,2026-05-31
weekly-metrics-yoy-fact,Weekly Metrics YoY (fact),metabase,16,active,ops,public,[email],Общедоступные,view,weekly_fact_metrics_dashboard_base;sibling_yoy_views,create_metabase_weekly_metrics_dashboard.py;rebuild_weekly_fact_metrics_yoy_views.py,reused_existing,Fact-based YoY dashboard using reusable weekly fact serving views; dashboard moved to the shared folder and its cards hidden in Tech.,docs/external_apis/metabase.md,2026-05-31
moscow-weekly-metrics-charts-fact,Moscow Weekly Metrics Charts (fact),metabase,17,active,ops,public,[email],Общедоступные,view,weekly_fact_metrics_dashboard_base,create_metabase_weekly_metrics_dashboard.py;rebuild_weekly_fact_metrics_yoy_views.py,reused_existing,Fact-based Moscow weekly charts dashboard moved to the shared folder and its cards hidden in Tech.,docs/external_apis/metabase.md,2026-05-31
spb-weekly-metrics-charts-fact,SPB Weekly Metrics Charts (fact),metabase,18,active,ops,public,[email],Общедоступные,view,weekly_fact_metrics_dashboard_base,create_metabase_weekly_metrics_dashboard.py;rebuild_weekly_fact_metrics_yoy_views.py,reused_existing,Fact-based SPB weekly charts dashboard moved to the shared folder and its cards hidden in Tech.,docs/external_apis/metabase.md,2026-05-31
weekly-marketing-operational-monitor,Weekly Marketing Operational Monitor,metabase,20,active,all company,public,[email],Общедоступные,mixed,weekly_marketing_operational_latest,scripts/create_metabase_weekly_marketing_operational_dashboard.py;scripts/rebuild_weekly_marketing_operational_view.py,mixed,Reusable DRR moved to calculated layer; dashboard shape stays in a weekly serving view. Added canonical Website orders, Metrica tracked orders, estimated channel orders, survey-share mapping, and dashboard-specific composite Revenue with Revenue method. Partner commission stays in calculated; the serving view rolls it up for the partners cost row without writing it back into fact. Dashboard uses a top period card, one combined Moscow/SPB table, user-selectable period range filters, aggregated period rollups, hidden zero tracked/estimated channel-order cells, and hidden empty channel rows. Performance revenue is sourced from Yandex Metrica favorite-goals converted RUB revenue using automatic attribution for Yandex Direct plus Yandex Direct: Undetermined; Direct remains source of costs only. Dashboard stays in the shared folder and its cards are hidden in Tech.,docs/weekly_marketing_operational_dashboard.md,2026-06-02
monthly-marketing-operational-monitor,Monthly Marketing Operational Monitor — по данным ПланФакта,metabase,22,active,all company,public,[email],Общедоступные,view,monthly_marketing_operational_latest,scripts/create_metabase_monthly_marketing_operational_dashboard.py;scripts/rebuild_monthly_marketing_operational_view.py,view_only,Monthly PlanFact-based companion to the weekly marketing dashboard. Costs prefer channelized PlanFact/P&L monthly Marketing costs rows; if only a PlanFact total exists the view preserves the total by putting the unallocated remainder into general. Total revenue and survey-share allocation use PlanFact total revenue; performance revenue stays sourced from Yandex Metrica and partner revenue stays sourced from ERP. Performance revenue uses favorite-goals converted RUB revenue with automatic attribution for Yandex Direct plus Yandex Direct: Undetermined; Direct remains source of costs only. Dashboard card 320 is hidden in Tech. Old cards 318 and 319 were removed from the dashboard layout and left in Tech.,docs/monthly_marketing_operational_dashboard.md,2026-06-03
show-performance,Спектакли — эффективность,metabase,21,active,all company,public,[email],Общедоступные,mixed,show_performance_dashboard_base,scripts/create_metabase_show_performance_dashboard.py,mixed,Dashboard-specific serving view over weekly show facts. Conversion, average tickets per order, average actual load, and average survey rating were formalized in calculated canonical files; period-range rollups stay in the serving query for mathematical correctness. Dashboard stays in the shared folder and its cards are hidden in Tech.,docs/show_performance_dashboard.md,2026-05-31
